2026-06-16 12:48:02,253 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/kg_processing/kgate/...
2026-06-16 12:48:04,085 - INFO - KGs chargés : train=4129246, val=578156, test=578318
2026-06-16 12:48:04,085 - INFO - Initializing Architect from kgate_config.toml...
2026-06-16 12:48:04,097 - INFO - Loading parameters from kgate_config.toml
2026-06-16 12:48:04,098 - INFO - Setting number of threads to 6
2026-06-16 12:48:04,128 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL
2026-06-16 12:48:04,129 - INFO - Detected device: cuda
2026-06-16 12:48:04,306 - INFO - Using given KG...
2026-06-16 12:48:04,306 - INFO - Starting training...
2026-06-16 12:48:04,389 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL/kgate_config.toml
2026-06-16 12:48:04,391 - INFO - Training already completed for this configuration. Skipping training, proceeding to evaluation.
2026-06-16 12:48:04,391 - INFO - Starting evaluation on test set...
2026-06-16 12:48:06,659 - INFO - Loading best model.
2026-06-16 12:48:06,661 - INFO - Best model is /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL/checkpoints/best_model_checkpoint_validation_metric_value=0.2799.pt
2026-06-16 12:48:07,717 - INFO - Best model successfully loaded.
2026-06-16 12:48:08,322 - INFO - Using Link Prediction evaluator.
2026-06-16 12:48:08,322 - INFO - Running architect.test()...
2026-06-16 12:48:08,456 - INFO - Loading best model.
2026-06-16 12:48:08,457 - INFO - Best model is /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL/checkpoints/best_model_checkpoint_validation_metric_value=0.2799.pt
2026-06-16 12:48:08,621 - INFO - Best model successfully loaded.
2026-06-16 12:48:08,651 - INFO - Using Link Prediction evaluator.

Link prediction evaluation:   8%|▊         | 43/522 [00:15<02:57,  2.70batch/s]
Link prediction evaluation:   8%|▊         | 44/522 [00:16<02:57,  2.70batch/s]
Link prediction evaluation:   9%|▊         | 45/522 [00:16<02:56,  2.70batch/s]
Link prediction evaluation:   9%|▉         | 46/522 [00:17<02:56,  2.70batch/s]
Link prediction evaluation:   9%|▉         | 47/522 [00:17<02:56,  2.70batch/s]
Link prediction evaluation:   9%|▉         | 48/522 [00:17<02:55,  2.70batch/s]
Link prediction evaluation:   9%|▉         | 49/522 [00:18<02:55,  2.70batch/s]
Link prediction evaluation:  10%|▉         | 50/522 [00:18<02:54,  2.70batch/s]
Link prediction evaluation:  10%|▉         | 51/522 [00:18<02:54,  2.70batch/s]
Link prediction evaluation:  10%|▉         | 52/522 [00:19<02:54,  2.70batch/s]
Link prediction evaluation:  10%|█         | 53/522 [00:19<02:53,  2.70batch/s]
Link prediction evaluation:  10%|█         | 54/522 [00:20<02:53,  2.70batch/s]
Link prediction evaluation:  11%|█         | 55/522 [00:20<02:53,  2.70batch/s]
Link prediction evaluation:  11%|█         | 56/522 [00:20<02:52,  2.70batch/s]
Link prediction evaluation:  11%|█         | 57/522 [00:21<02:52,  2.70batch/s]
Link prediction evaluation:  11%|█         | 58/522 [00:21<02:52,  2.70batch/s]
Link prediction evaluation:  11%|█▏        | 59/522 [00:21<02:51,  2.70batch/s]
Link prediction evaluation:  11%|█▏        | 60/522 [00:22<02:51,  2.70batch/s]
Link prediction evaluation:  12%|█▏        | 61/522 [00:22<02:50,  2.70batch/s]
Link prediction evaluation:  12%|█▏        | 62/522 [00:23<02:50,  2.70batch/s]
Link prediction evaluation:  12%|█▏        | 63/522 [00:23<02:50,  2.70batch/s]
Link prediction evaluation:  12%|█▏        | 64/522 [00:23<02:49,  2.70batch/s]
Link prediction evaluation:  12%|█▏        | 65/522 [00:24<02:49,  2.69batch/s]
Link prediction evaluation:  13%|█▎        | 66/522 [00:24<02:49,  2.70batch/s]
Link prediction evaluation:  13%|█▎        | 67/522 [00:24<02:48,  2.70batch/s]
Link prediction evaluation:  13%|█▎        | 68/522 [00:25<02:48,  2.70batch/s]
Link prediction evaluation:  13%|█▎        | 69/522 [00:25<02:48,  2.70batch/s]
Link prediction evaluation:  13%|█▎        | 70/522 [00:25<02:47,  2.70batch/s]
Link prediction evaluation:  14%|█▎        | 71/522 [00:26<02:47,  2.70batch/s]
Link prediction evaluation:  14%|█▍        | 72/522 [00:26<02:46,  2.70batch/s]
Link prediction evaluation:  14%|█▍        | 73/522 [00:27<02:46,  2.70batch/s]
Link prediction evaluation:  14%|█▍        | 74/522 [00:27<02:46,  2.70batch/s]
Link prediction evaluation:  14%|█▍        | 75/522 [00:27<02:45,  2.70batch/s]
Link prediction evaluation:  15%|█▍        | 76/522 [00:28<02:45,  2.70batch/s]
Link prediction evaluation:  15%|█▍        | 77/522 [00:28<02:44,  2.70batch/s]
Link prediction evaluation:  15%|█▍        | 78/522 [00:28<02:44,  2.70batch/s]
Link prediction evaluation:  15%|█▌        | 79/522 [00:29<02:44,  2.70batch/s]
Link prediction evaluation:  15%|█▌        | 80/522 [00:29<02:43,  2.70batch/s]
Link prediction evaluation:  16%|█▌        | 81/522 [00:30<02:43,  2.70batch/s]
Link prediction evaluation:  16%|█▌        | 82/522 [00:30<02:43,  2.70batch/s]
Link prediction evaluation:  16%|█▌        | 83/522 [00:30<02:42,  2.70batch/s]
Link prediction evaluation:  16%|█▌        | 84/522 [00:31<02:42,  2.70batch/s]
Link prediction evaluation:  16%|█▋        | 85/522 [00:31<02:41,  2.70batch/s]
Link prediction evaluation:  16%|█▋        | 86/522 [00:31<02:41,  2.70batch/s]
Link prediction evaluation:  17%|█▋        | 87/522 [00:32<02:41,  2.70batch/s]
Link prediction evaluation:  17%|█▋        | 88/522 [00:32<02:40,  2.70batch/s]
Link prediction evaluation:  17%|█▋        | 89/522 [00:33<02:40,  2.70batch/s]
Link prediction evaluation:  17%|█▋        | 90/522 [00:33<02:40,  2.70batch/s]
Link prediction evaluation:  17%|█▋        | 91/522 [00:33<02:39,  2.70batch/s]
Link prediction evaluation:  18%|█▊        | 92/522 [00:34<02:39,  2.70batch/s]
Link prediction evaluation:  18%|█▊        | 93/522 [00:34<02:39,  2.70batch/s]
Link prediction evaluation:  18%|█▊        | 94/522 [00:34<02:38,  2.70batch/s]
Link prediction evaluation:  18%|█▊        | 95/522 [00:35<02:38,  2.70batch/s]
Link prediction evaluation:  18%|█▊        | 96/522 [00:35<02:37,  2.70batch/s]
Link prediction evaluation:  19%|█▊        | 97/522 [00:35<02:37,  2.70batch/s]
Link prediction evaluation:  19%|█▉        | 98/522 [00:36<02:37,  2.70batch/s]
Link prediction evaluation:  19%|█▉        | 99/522 [00:36<02:36,  2.70batch/s]
Link prediction evaluation:  19%|█▉        | 100/522 [00:37<02:36,  2.70batch/s]
Link prediction evaluation:  19%|█▉        | 101/522 [00:37<02:36,  2.70batch/s]
Link prediction evaluation:  20%|█▉        | 102/522 [00:37<02:35,  2.70batch/s]
Link prediction evaluation:  20%|█▉        | 103/522 [00:38<02:35,  2.70batch/s]
Link prediction evaluation:  20%|█▉        | 104/522 [00:38<02:34,  2.70batch/s]
Link prediction evaluation:  20%|██        | 105/522 [00:38<02:34,  2.70batch/s]
Link prediction evaluation:  20%|██        | 106/522 [00:39<02:34,  2.70batch/s]
Link prediction evaluation:  20%|██        | 107/522 [00:39<02:33,  2.70batch/s]
Link prediction evaluation:  21%|██        | 108/522 [00:40<02:33,  2.70batch/s]
Link prediction evaluation:  21%|██        | 109/522 [00:40<02:33,  2.70batch/s]
Link prediction evaluation:  21%|██        | 110/522 [00:40<02:32,  2.70batch/s]
Link prediction evaluation:  21%|██▏       | 111/522 [00:41<02:32,  2.70batch/s]
Link prediction evaluation:  21%|██▏       | 112/522 [00:41<02:31,  2.70batch/s]
Link prediction evaluation:  22%|██▏       | 113/522 [00:41<02:31,  2.70batch/s]
Link prediction evaluation:  22%|██▏       | 114/522 [00:42<02:31,  2.70batch/s]
Link prediction evaluation:  22%|██▏       | 115/522 [00:42<02:30,  2.70batch/s]
Link prediction evaluation:  22%|██▏       | 116/522 [00:43<02:30,  2.70batch/s]
Link prediction evaluation:  22%|██▏       | 117/522 [00:43<02:30,  2.70batch/s]
Link prediction evaluation:  23%|██▎       | 118/522 [00:43<02:29,  2.70batch/s]
Link prediction evaluation:  23%|██▎       | 119/522 [00:44<02:29,  2.70batch/s]
Link prediction evaluation:  23%|██▎       | 120/522 [00:44<02:29,  2.70batch/s]
Link prediction evaluation:  23%|██▎       | 121/522 [00:44<02:28,  2.70batch/s]
Link prediction evaluation:  23%|██▎       | 122/522 [00:45<02:28,  2.70batch/s]
Link prediction evaluation:  24%|██▎       | 123/522 [00:45<02:27,  2.70batch/s]
Link prediction evaluation:  24%|██▍       | 124/522 [00:45<02:27,  2.70batch/s]
Link prediction evaluation:  24%|██▍       | 125/522 [00:46<02:27,  2.70batch/s]
Link prediction evaluation:  24%|██▍       | 126/522 [00:46<02:26,  2.70batch/s]
Link prediction evaluation:  24%|██▍       | 127/522 [00:47<02:26,  2.70batch/s]
Link prediction evaluation:  25%|██▍       | 128/522 [00:47<02:26,  2.70batch/s]
Link prediction evaluation:  25%|██▍       | 129/522 [00:47<02:25,  2.70batch/s]
Link prediction evaluation:  25%|██▍       | 130/522 [00:48<02:25,  2.70batch/s]
Link prediction evaluation:  25%|██▌       | 131/522 [00:48<02:24,  2.70batch/s]
Link prediction evaluation:  25%|██▌       | 132/522 [00:48<02:24,  2.70batch/s]
Link prediction evaluation:  25%|██▌       | 133/522 [00:49<02:24,  2.70batch/s]
Link prediction evaluation:  26%|██▌       | 134/522 [00:49<02:23,  2.70batch/s]
Link prediction evaluation:  26%|██▌       | 135/522 [00:50<02:23,  2.70batch/s]
Link prediction evaluation:  26%|██▌       | 136/522 [00:50<02:23,  2.70batch/s]
Link prediction evaluation:  26%|██▌       | 137/522 [00:50<02:22,  2.70batch/s]
Link prediction evaluation:  26%|██▋       | 138/522 [00:51<02:22,  2.70batch/s]
Link prediction evaluation:  27%|██▋       | 139/522 [00:51<02:21,  2.70batch/s]
Link prediction evaluation:  27%|██▋       | 140/522 [00:51<02:21,  2.70batch/s]
Link prediction evaluation:  27%|██▋       | 141/522 [00:52<02:21,  2.70batch/s]
Link prediction evaluation:  27%|██▋       | 142/522 [00:52<02:20,  2.70batch/s]
Link prediction evaluation:  27%|██▋       | 143/522 [00:53<02:20,  2.70batch/s]
Link prediction evaluation:  28%|██▊       | 144/522 [00:53<02:20,  2.70batch/s]
Link prediction evaluation:  28%|██▊       | 145/522 [00:53<02:19,  2.70batch/s]
Link prediction evaluation:  28%|██▊       | 146/522 [00:54<02:19,  2.70batch/s]
Link prediction evaluation:  28%|██▊       | 147/522 [00:54<02:18,  2.70batch/s]
Link prediction evaluation:  28%|██▊       | 148/522 [00:54<02:18,  2.70batch/s]
Link prediction evaluation:  29%|██▊       | 149/522 [00:55<02:18,  2.70batch/s]
Link prediction evaluation:  29%|██▊       | 150/522 [00:55<02:17,  2.70batch/s]
Link prediction evaluation:  29%|██▉       | 151/522 [00:56<02:17,  2.70batch/s]
Link prediction evaluation:  29%|██▉       | 152/522 [00:56<02:17,  2.70batch/s]
Link prediction evaluation:  29%|██▉       | 153/522 [00:56<02:16,  2.70batch/s]
Link prediction evaluation:  30%|██▉       | 154/522 [00:57<02:16,  2.70batch/s]
Link prediction evaluation:  30%|██▉       | 155/522 [00:57<02:15,  2.70batch/s]
Link prediction evaluation:  30%|██▉       | 156/522 [00:57<02:15,  2.70batch/s]
Link prediction evaluation:  30%|███       | 157/522 [00:58<02:15,  2.70batch/s]
Link prediction evaluation:  30%|███       | 158/522 [00:58<02:14,  2.70batch/s]
Link prediction evaluation:  30%|███       | 159/522 [00:58<02:14,  2.70batch/s]
Link prediction evaluation:  31%|███       | 160/522 [00:59<02:14,  2.70batch/s]
Link prediction evaluation:  31%|███       | 161/522 [00:59<02:13,  2.70batch/s]
Link prediction evaluation:  31%|███       | 162/522 [01:00<02:13,  2.70batch/s]
Link prediction evaluation:  31%|███       | 163/522 [01:00<02:12,  2.70batch/s]
Link prediction evaluation:  31%|███▏      | 164/522 [01:00<02:12,  2.70batch/s]
Link prediction evaluation:  32%|███▏      | 165/522 [01:01<02:12,  2.70batch/s]
Link prediction evaluation:  32%|███▏      | 166/522 [01:01<02:11,  2.70batch/s]
Link prediction evaluation:  32%|███▏      | 167/522 [01:01<02:11,  2.70batch/s]
Link prediction evaluation:  32%|███▏      | 168/522 [01:02<02:11,  2.70batch/s]
Link prediction evaluation:  32%|███▏      | 169/522 [01:02<02:10,  2.70batch/s]
Link prediction evaluation:  33%|███▎      | 170/522 [01:03<02:10,  2.70batch/s]
Link prediction evaluation:  33%|███▎      | 171/522 [01:03<02:10,  2.70batch/s]
Link prediction evaluation:  33%|███▎      | 172/522 [01:03<02:09,  2.70batch/s]
Link prediction evaluation:  33%|███▎      | 173/522 [01:04<02:09,  2.70batch/s]
Link prediction evaluation:  33%|███▎      | 174/522 [01:04<02:08,  2.70batch/s]
Link prediction evaluation:  34%|███▎      | 175/522 [01:04<02:08,  2.70batch/s]
Link prediction evaluation:  34%|███▎      | 176/522 [01:05<02:08,  2.70batch/s]
Link prediction evaluation:  34%|███▍      | 177/522 [01:05<02:07,  2.70batch/s]
Link prediction evaluation:  34%|███▍      | 178/522 [01:06<02:08,  2.67batch/s]
Link prediction evaluation:  34%|███▍      | 179/522 [01:06<02:08,  2.67batch/s]
Link prediction evaluation:  34%|███▍      | 180/522 [01:06<02:07,  2.68batch/s]
Link prediction evaluation:  35%|███▍      | 181/522 [01:07<02:07,  2.68batch/s]
Link prediction evaluation:  35%|███▍      | 182/522 [01:07<02:06,  2.68batch/s]
Link prediction evaluation:  35%|███▌      | 183/522 [01:07<02:06,  2.69batch/s]
Link prediction evaluation:  35%|███▌      | 184/522 [01:08<02:05,  2.69batch/s]
Link prediction evaluation:  35%|███▌      | 185/522 [01:08<02:05,  2.69batch/s]
Link prediction evaluation:  36%|███▌      | 186/522 [01:08<02:04,  2.69batch/s]
Link prediction evaluation:  36%|███▌      | 187/522 [01:09<02:04,  2.69batch/s]
Link prediction evaluation:  36%|███▌      | 188/522 [01:09<02:03,  2.69batch/s]
Link prediction evaluation:  36%|███▌      | 189/522 [01:10<02:03,  2.70batch/s]
Link prediction evaluation:  36%|███▋      | 190/522 [01:10<02:03,  2.70batch/s]
Link prediction evaluation:  37%|███▋      | 191/522 [01:10<02:02,  2.70batch/s]
Link prediction evaluation:  37%|███▋      | 192/522 [01:11<02:02,  2.70batch/s]
Link prediction evaluation:  37%|███▋      | 193/522 [01:11<02:02,  2.70batch/s]
Link prediction evaluation:  37%|███▋      | 194/522 [01:11<02:01,  2.70batch/s]
Link prediction evaluation:  37%|███▋      | 195/522 [01:12<02:01,  2.70batch/s]
Link prediction evaluation:  38%|███▊      | 196/522 [01:12<02:00,  2.70batch/s]
Link prediction evaluation:  38%|███▊      | 197/522 [01:13<02:00,  2.70batch/s]
Link prediction evaluation:  38%|███▊      | 198/522 [01:13<02:00,  2.70batch/s]
Link prediction evaluation:  38%|███▊      | 199/522 [01:13<01:59,  2.70batch/s]
Link prediction evaluation:  38%|███▊      | 200/522 [01:14<02:00,  2.68batch/s]
Link prediction evaluation:  39%|███▊      | 201/522 [01:14<01:59,  2.69batch/s]
Link prediction evaluation:  39%|███▊      | 202/522 [01:14<01:58,  2.69batch/s]
Link prediction evaluation:  39%|███▉      | 203/522 [01:15<02:05,  2.54batch/s]
Link prediction evaluation:  39%|███▉      | 204/522 [01:15<02:03,  2.58batch/s]
Link prediction evaluation:  39%|███▉      | 205/522 [01:16<02:01,  2.62batch/s]
Link prediction evaluation:  39%|███▉      | 206/522 [01:16<01:59,  2.64batch/s]
Link prediction evaluation:  40%|███▉      | 207/522 [01:16<01:58,  2.66batch/s]
Link prediction evaluation:  40%|███▉      | 208/522 [01:17<01:57,  2.67batch/s]
Link prediction evaluation:  40%|████      | 209/522 [01:17<01:56,  2.68batch/s]
Link prediction evaluation:  40%|████      | 210/522 [01:17<01:56,  2.69batch/s]
Link prediction evaluation:  40%|████      | 211/522 [01:18<01:55,  2.69batch/s]
Link prediction evaluation:  41%|████      | 212/522 [01:18<01:55,  2.69batch/s]
Link prediction evaluation:  41%|████      | 213/522 [01:19<01:54,  2.70batch/s]
Link prediction evaluation:  41%|████      | 214/522 [01:19<01:54,  2.69batch/s]
Link prediction evaluation:  41%|████      | 215/522 [01:19<01:53,  2.69batch/s]
Link prediction evaluation:  41%|████▏     | 216/522 [01:20<01:53,  2.70batch/s]
Link prediction evaluation:  42%|████▏     | 217/522 [01:20<01:52,  2.70batch/s]
Link prediction evaluation:  42%|████▏     | 218/522 [01:20<01:52,  2.70batch/s]
Link prediction evaluation:  42%|████▏     | 219/522 [01:21<02:30,  2.01batch/s]
Link prediction evaluation:  42%|████▏     | 220/522 [01:22<02:40,  1.88batch/s]
Link prediction evaluation:  42%|████▏     | 221/522 [01:22<02:25,  2.07batch/s]
Link prediction evaluation:  43%|████▎     | 222/522 [01:23<02:14,  2.22batch/s]
Link prediction evaluation:  43%|████▎     | 223/522 [01:23<02:07,  2.35batch/s]
Link prediction evaluation:  43%|████▎     | 224/522 [01:23<02:01,  2.44batch/s]
Link prediction evaluation:  43%|████▎     | 225/522 [01:24<01:58,  2.51batch/s]
Link prediction evaluation:  43%|████▎     | 226/522 [01:24<01:55,  2.56batch/s]
Link prediction evaluation:  43%|████▎     | 227/522 [01:24<01:53,  2.60batch/s]
Link prediction evaluation:  44%|████▎     | 228/522 [01:25<01:51,  2.63batch/s]
Link prediction evaluation:  44%|████▍     | 229/522 [01:25<01:50,  2.65batch/s]
Link prediction evaluation:  44%|████▍     | 230/522 [01:26<01:49,  2.67batch/s]
Link prediction evaluation:  44%|████▍     | 231/522 [01:26<01:48,  2.68batch/s]
Link prediction evaluation:  44%|████▍     | 232/522 [01:26<01:48,  2.68batch/s]
Link prediction evaluation:  45%|████▍     | 233/522 [01:27<01:47,  2.69batch/s]
Link prediction evaluation:  45%|████▍     | 234/522 [01:27<01:47,  2.69batch/s]
Link prediction evaluation:  45%|████▌     | 235/522 [01:27<01:46,  2.69batch/s]
Link prediction evaluation:  45%|████▌     | 236/522 [01:28<01:46,  2.69batch/s]
Link prediction evaluation:  45%|████▌     | 237/522 [01:28<01:45,  2.70batch/s]
Link prediction evaluation:  46%|████▌     | 238/522 [01:29<01:45,  2.70batch/s]
Link prediction evaluation:  46%|████▌     | 239/522 [01:29<01:44,  2.70batch/s]
Link prediction evaluation:  46%|████▌     | 240/522 [01:29<01:44,  2.70batch/s]
Link prediction evaluation:  46%|████▌     | 241/522 [01:30<01:44,  2.70batch/s]
Link prediction evaluation:  46%|████▋     | 242/522 [01:30<01:43,  2.70batch/s]
Link prediction evaluation:  47%|████▋     | 243/522 [01:30<01:43,  2.70batch/s]
Link prediction evaluation:  47%|████▋     | 244/522 [01:31<01:43,  2.70batch/s]
Link prediction evaluation:  47%|████▋     | 245/522 [01:31<01:42,  2.70batch/s]
Link prediction evaluation:  47%|████▋     | 246/522 [01:31<01:42,  2.70batch/s]
Link prediction evaluation:  47%|████▋     | 247/522 [01:32<01:41,  2.70batch/s]
